,City,Temperature °F,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
0,Martyush,45.32,91,3,7.52,56.4,61.88
1,La Ronge,50.0,61,90,12.75,55.1,-105.28
2,Laguna,93.99,19,1,8.05,38.42,-121.42
3,Arrondissement d'Ajaccio,53.6,93,74,5.82,42.0,8.92
4,Srednekolymsk,43.23,61,99,10.56,67.45,153.68
5,Saint Paul Harbor,48.2,87,90,6.93,57.79,-152.41
6,Saldanha,46.4,75,0,2.24,-33.01,17.94
7,West Bay,89.6,70,20,5.82,19.37,-81.42
8,Albany,77.0,69,23,7.61,42.6,-73.97
9,George Town,78.8,88,20,3.36,5.41,100.34
10,Utevka,51.53,66,84,0.74,52.9,50.95
11,Punta Arenas,51.8,57,40,34.45,-53.15,-70.92
12,Berlevåg,39.2,64,62,19.46,70.86,29.09
13,Carnarvon,64.4,82,75,11.41,-24.87,113.63
14,Port Alfred,54.07,66,33,7.92,-33.59,26.89
15,Bredasdorp,50.0,76,0,3.36,-34.53,20.04
16,Kapaa,82.4,65,20,10.29,22.08,-159.32
17,Pingxiang,63.63,93,100,2.89,27.62,113.85
18,Cerinza,57.51,80,97,1.34,5.96,-72.95
19,Gerāsh,77.0,38,0,3.2,27.67,54.14
20,Kathmandu,66.2,100,40,2.24,27.72,85.32
21,Rikitea,74.48,80,0,12.8,-23.12,-134.97
22,Bandarbeyla,76.37,83,75,17.94,9.49,50.81
23,Kysyl-Syr,34.68,94,74,5.39,63.9,122.76
24,Kaitangata,39.0,83,87,11.99,-46.28,169.85
25,Hermanus,44.01,92,1,3.74,-34.42,19.23
26,Codajás,84.04,60,57,2.57,-3.84,-62.06
27,Mataura,35.01,93,100,8.99,-46.19,168.86
28,Saskylakh,37.38,92,100,20.24,71.92,114.08
29,Ushibukamachi,68.02,76,0,11.9,32.19,130.02
30,Atuona,78.51,73,1,13.38,-9.8,-139.03
31,Leningradskiy,30.43,90,18,7.61,69.38,178.42
32,Iskateley,36.75,83,48,5.19,67.68,53.15
33,Nardaran,68.0,52,58,9.17,40.56,50.01
34,Nelson Bay,59.0,67,40,11.41,-32.72,152.15
35,Alofi,77.0,78,40,20.8,-19.06,-169.92
36,Chokurdakh,40.82,90,98,6.15,70.63,147.92
37,Mehamn,37.4,74,80,11.41,71.04,27.85
38,Baft,59.68,31,0,0.83,29.23,56.61
39,Paysandu,61.0,75,52,4.0,-32.32,-58.08
40,Sitka,53.6,81,75,18.34,57.05,-135.33
41,Lebu,52.12,78,0,13.15,-37.62,-73.65
42,Hokitika,49.69,71,100,33.93,-42.72,170.97
43,Cairns,73.4,78,70,9.17,-16.92,145.77
44,Hobart,51.8,53,75,6.93,-42.88,147.33
45,Raudeberg,55.99,84,92,12.48,61.99,5.14
46,Pontianak,74.3,93,100,5.08,-0.03,109.33
47,East London,57.27,59,91,4.65,-33.02,27.91
48,Boyle,78.01,57,40,6.93,37.63,-84.87
49,Dikson,37.26,78,100,26.6,73.51,80.55
50,Dom Pedrito,64.65,92,91,12.21,-30.98,-54.67
51,Cape Town,48.2,81,20,3.36,-33.93,18.42
52,Hilo,84.2,54,1,8.05,19.73,-155.09
53,Husavik,42.8,100,75,1.12,66.04,-17.34
54,Puerto Ayora,70.0,84,78,11.01,-0.74,-90.35
55,Kościerzyna,55.0,100,90,9.17,54.12,17.98
56,Leh,41.38,56,1,3.85,34.17,77.58
57,Gladstone,69.8,60,40,9.17,-23.85,151.25
58,Saint-Augustin,54.84,93,100,11.16,51.23,-58.65
59,Mogwase,58.19,26,0,4.65,-25.18,27.27
60,Kovernino,47.95,80,85,5.39,57.13,43.81
61,Provideniya,39.2,69,90,13.42,64.38,-173.3
62,Igarka,36.25,93,100,31.56,67.47,86.58
63,Christchurch,55.4,32,14,18.34,-43.53,172.63
64,Yellowknife,48.0,81,75,13.87,62.46,-114.35
65,Khatanga,29.55,97,95,10.89,71.97,102.5
66,Ibicuí,69.51,75,0,2.53,-14.84,-39.99
67,Florence,55.0,87,90,3.36,43.77,11.25
68,Mpongwe,68.58,25,23,5.28,-13.51,28.16
69,Ushuaia,46.4,49,40,11.41,-54.8,-68.3
70,Mezen',44.33,90,100,6.55,65.85,44.24
71,Port Hardy,55.4,82,90,20.8,50.7,-127.42
72,Nome,44.6,56,1,12.75,64.5,-165.41
73,Rome,80.6,47,1,12.75,43.21,-75.46
74,Bluff,35.01,93,100,8.99,-46.6,168.33
75,Luang Prabang,72.93,87,100,0.83,19.89,102.13
76,Avarua,75.2,69,50,16.11,-21.21,-159.78
77,Ulaangom,36.03,78,0,2.95,49.98,92.07
78,New Norfolk,48.99,73,70,5.37,-42.78,147.06
79,Kruisfontein,46.99,79,1,1.01,-34.0,24.73
80,Ilebo,71.94,93,100,0.74,-4.32,20.58
81,Hanover,53.01,87,100,2.24,52.37,9.73
82,Los Llanos de Aridane,73.4,78,75,14.99,28.66,-17.92
83,Iqaluit,32.0,94,20,8.05,63.75,-68.51
84,Gemeente Stadskanaal,55.99,98,99,5.7,52.98,6.95
85,Havre-St-Pierre,51.8,93,75,2.24,50.23,-63.6
86,Trāl,52.47,55,0,1.68,33.93,75.1
87,Barrow,32.0,95,90,9.17,71.29,-156.79
88,Klaksvík,46.4,87,100,16.11,62.23,-6.59
89,Torres,66.16,95,98,5.82,-29.34,-49.73
90,Atasū,39.74,71,0,8.1,48.68,71.64
91,Mallaig,53.92,60,62,14.18,54.22,-111.37
92,Goianésia,86.11,23,26,3.15,-15.32,-49.12
93,Cherskiy,38.75,72,100,18.81,68.75,161.3
94,Castro,69.24,78,98,10.98,-24.79,-50.01
95,Lata,64.0,87,0,5.82,40.16,-8.33
96,Nikolskoye,57.0,81,1,8.95,59.7,30.79
97,Busselton,54.0,91,54,10.2,-33.65,115.33
98,Faanui,78.48,80,2,14.56,-16.48,-151.75
99,São Filipe,80.33,82,17,8.03,14.9,-24.5
100,Ponta do Sol,71.6,64,20,13.87,32.67,-17.1
101,Broken Hill,50.0,61,0,9.17,-31.95,141.43
102,Praia,82.4,78,75,2.24,14.92,-23.51
103,Port Elizabeth,48.2,81,4,4.7,-33.92,25.57
104,Atar,92.44,21,0,8.7,20.52,-13.05
105,Buala,78.58,85,100,7.74,-8.14,159.59
106,Muros,55.0,80,0,8.01,42.78,-9.06
107,Fortuna,77.0,56,40,14.99,40.6,-124.16
108,Arraial do Cabo,78.8,78,0,14.99,-22.97,-42.03
109,Padang,77.56,72,100,3.15,-0.95,100.35
110,Popondetta,83.26,65,85,1.05,-8.75,148.25
111,San Quintín,73.87,64,0,8.01,30.48,-115.95
112,Lüderitz,54.16,65,0,16.22,-26.65,15.16
113,The Valley,84.2,83,20,11.41,18.22,-63.06
114,Seligenstadt,52.0,88,33,2.19,50.04,8.97
115,Barahan,79.57,74,100,4.47,13.01,120.76
116,Kahului,89.6,46,40,20.8,20.89,-156.47
117,Manokwari,79.39,74,41,3.71,-0.87,134.08
118,Norman Wells,51.8,71,40,10.29,65.28,-126.83
119,Bahir Dar,59.34,87,7,4.25,11.59,37.39
120,Inhambane,72.88,89,40,7.72,-23.86,35.38
121,Walvis Bay,55.4,58,0,1.12,-22.96,14.51
122,Pevek,34.39,86,100,23.42,69.7,170.31
123,Bianzhuang,59.32,89,74,2.98,34.85,118.04
124,Saiki,65.82,78,15,15.1,32.95,131.9
125,Jalu,87.75,25,0,7.7,29.03,21.55
126,Bonavista,60.6,80,100,20.36,48.65,-53.11
127,Baie-Comeau,50.0,87,40,4.7,49.22,-68.15
128,Mar del Plata,54.0,93,90,14.99,-38.0,-57.56
129,Tasiilaq,35.6,93,99,2.24,65.61,-37.64
130,Santa Isabel,87.8,27,20,6.93,-23.32,-46.22
131,Eston,55.4,50,75,27.51,51.15,-108.75
132,Ayagoz,34.52,89,0,10.4,47.97,80.44
133,Tuktoyaktuk,37.4,93,90,4.7,69.45,-133.04
134,Vila Franca do Campo,69.8,88,75,5.82,37.72,-25.43
135,Sontra,46.99,95,100,2.93,51.07,9.93
136,Rochegda,49.21,95,77,3.31,62.8,43.25
137,Tulagi,78.8,83,40,3.36,-9.1,160.15
138,Gizo Government Station,79.39,82,96,18.63,-8.1,156.84
139,Bethel,75.99,69,40,8.05,41.37,-73.41
140,Upernavik,29.19,95,100,7.23,72.79,-56.15
141,Anjozorobe,59.0,93,75,5.82,-18.4,47.87
142,Zhanakorgan,52.16,44,0,15.12,43.91,67.25
143,Cabo San Lucas,91.99,70,20,13.87,22.89,-109.91
144,Garoowe,73.99,74,44,14.65,8.41,48.48
145,St. Pete Beach,90.0,66,20,11.41,27.73,-82.74
146,Hasaki,63.0,100,90,4.7,35.73,140.83
147,São João da Barra,78.8,74,80,16.11,-21.64,-41.05
148,Lagoa,70.65,87,47,6.89,39.05,-27.98
149,Chitungwiza,70.2,42,74,8.61,-18.01,31.08
150,Portland,73.0,52,20,12.75,45.52,-122.68
151,Vila Velha,80.01,78,0,19.46,-20.33,-40.29
152,Kodār,74.26,87,27,6.53,16.98,79.97
153,Vaini,77.0,78,20,8.05,-21.2,-175.2
154,Beloha,67.71,86,0,5.41,-25.17,45.05
155,Tizimín,91.96,54,84,8.68,21.15,-88.15
156,Cacequi,65.86,93,97,15.46,-29.88,-54.83
157,Cullman,82.0,51,1,5.82,34.17,-86.84
158,Homer,53.6,50,90,18.34,59.64,-151.55
159,Ishigaki,75.2,100,75,3.36,24.34,124.16
160,Fort Nelson,48.2,87,90,4.7,58.81,-122.7
161,Vestmannaeyjar,46.65,78,96,18.52,63.44,-20.27
162,Rørvik,53.6,81,0,8.05,64.86,11.24
163,Esperance,50.0,100,75,10.29,-33.87,121.9
164,Mweka,69.69,93,100,1.81,-4.85,21.57
165,Ilulissat,32.0,95,7,6.93,69.22,-51.1
166,Mitha Tiwana,79.97,29,0,4.97,32.25,72.11
167,Itarema,77.83,77,15,15.9,-2.92,-39.92
168,Nogliki,47.01,76,95,5.64,51.83,143.17
169,Shenjiamen,70.95,78,86,11.68,29.96,122.3
170,Sinjai,73.98,72,92,3.06,-5.12,120.25
171,Kuril'sk,56.21,91,100,18.03,45.23,147.88
172,Batagay-Alyta,34.32,93,100,1.57,67.8,130.41
173,Kumul,56.3,34,78,2.66,42.8,93.45
174,Fallon,73.99,25,20,6.93,39.47,-118.78
175,Chui,63.52,90,85,14.0,-33.7,-53.46
176,Aras,51.8,66,4,6.93,42.56,-2.36
177,Coquimbo,59.0,72,0,11.41,-29.95,-71.34
178,El Alto,65.68,75,2,20.98,-4.27,-81.21
179,Hithadhoo,82.71,68,98,5.77,-0.6,73.08
180,Sørland,50.0,53,38,6.93,67.67,12.69
181,Butaritari,82.49,78,99,15.88,3.07,172.79
182,Hwange,76.69,20,29,4.14,-18.37,26.5
183,Souillac,69.8,94,40,9.17,-20.52,57.52
184,Yerbogachën,38.88,87,93,8.88,61.28,108.01
185,Turukhansk,45.37,77,97,24.58,65.82,87.98
186,Bathsheba,84.2,74,40,13.87,13.22,-59.52
187,Banjar,78.8,100,20,6.93,-8.19,114.97
188,Inírida,77.97,92,98,1.79,3.87,-67.92
189,Petropavlovsk-Kamchatskiy,37.4,78,40,6.71,53.05,158.65
190,Saint-Philippe,66.2,68,75,2.24,-21.36,55.77
191,Omboué,74.64,78,30,6.8,-1.57,9.26
192,Nouadhibou,75.2,69,0,17.22,20.93,-17.03
193,Sandwick,48.2,87,100,4.7,60.0,-1.25
194,Kavieng,78.8,88,100,11.56,-2.57,150.8
195,Kavaratti,80.91,80,53,9.55,10.57,72.64
196,Mareeba,75.2,73,43,10.29,-17.0,145.43
197,Karratha,65.91,41,16,12.26,-20.74,116.85
198,Lavrentiya,36.52,79,52,14.79,65.58,-171.0
199,Bima,74.95,88,22,3.69,-8.47,118.72
200,Kapit,72.48,95,100,2.24,2.02,112.93
201,Palmer,79.0,57,75,8.05,42.16,-72.33
202,Qaanaaq,13.28,76,0,6.11,77.48,-69.36
203,Bayanday,36.84,92,100,7.38,53.07,105.51
204,Yatou,60.87,83,94,0.36,37.15,122.38
205,Kulhudhuffushi,81.03,77,1,5.59,6.62,73.07
206,Fergus Falls,57.99,82,75,11.41,46.28,-96.08
207,Qandala,86.58,59,54,3.96,11.47,49.87
208,Iaçu,78.33,53,0,8.59,-12.77,-40.21
209,Batemans Bay,37.99,96,0,1.01,-35.72,150.18
210,Olafsvik,45.0,83,26,11.16,64.89,-23.71
211,Nabire,76.62,84,83,2.06,-3.37,135.48
212,Camacha,71.6,64,75,13.87,33.08,-16.33
213,Pingliang,55.74,87,100,4.5,35.54,106.69
214,San Miguel de Cozumel,89.6,62,40,9.17,20.51,-86.95
215,College,55.4,50,75,11.41,64.86,-147.8
216,Saint-Joseph,66.2,68,75,2.24,-21.37,55.62
217,Yulara,69.8,22,46,8.05,-25.24,130.99
218,Airai,60.44,71,28,3.22,-8.93,125.41
219,Massena,80.6,47,1,18.34,44.93,-74.89
220,Cidreira,65.98,92,96,15.19,-30.18,-50.21
221,Dongsheng,54.97,73,87,13.69,39.82,109.98
222,Mahébourg,69.8,94,40,9.17,-20.41,57.7
223,Escanaba,62.6,77,1,9.17,45.75,-87.06
224,Virginia Beach,77.0,78,75,8.05,36.85,-75.98
225,Ribeira Grande,69.8,88,40,3.36,38.52,-28.7
226,Mogadishu,77.88,83,98,13.09,2.04,45.34
227,Wewak,80.4,79,76,5.12,-3.55,143.63
228,Terra Santa,86.52,51,74,3.27,-2.1,-56.49
229,Port-Gentil,77.0,78,40,10.29,-0.72,8.78
230,Kyzyl-Mazhalyk,33.49,87,0,0.92,51.13,90.6
231,Nemuro,56.52,75,15,22.26,43.32,145.57
232,Katsuura,66.99,82,25,6.93,35.13,140.3
233,Valparaíso,66.2,42,0,10.29,-33.04,-71.63
234,Allāpalli,73.47,93,77,0.83,19.42,80.07
235,Sorong,76.82,86,46,7.05,-0.88,131.25
236,Bhasāwar,81.45,51,0,5.68,27.03,77.03
237,Salinas,91.0,29,1,11.41,36.68,-121.66
238,Thompson,44.6,87,90,13.87,55.74,-97.86
239,Meulaboh,75.99,89,100,4.03,4.14,96.13
240,Bubaque,81.07,78,88,10.71,11.28,-15.83
241,Basco,82.58,85,99,13.96,20.45,121.97
242,Mount Isa,68.0,22,9,1.12,-20.73,139.5
243,Caluquembe,55.22,93,0,4.79,-13.78,14.68
244,Shintomi,64.4,82,20,1.12,32.08,131.47
245,Pisco,69.8,60,2,12.75,-13.7,-76.22
246,Jamestown,75.99,64,1,12.75,42.1,-79.24
247,Tiksi,39.7,91,87,7.47,71.69,128.87
248,Hong Kong,80.01,86,100,3.0,22.29,114.16
249,San Sebastián Etla,77.0,47,75,13.87,17.06,-96.79
250,Codrington,43.16,81,0,7.23,-38.27,141.97
251,Purranque,55.4,58,90,4.7,-40.92,-73.17
252,Tilichiki,41.07,84,47,3.13,60.47,166.1
253,Paramonga,64.44,76,12,7.96,-10.67,-77.83
254,Tezu,73.45,86,100,2.75,27.92,96.17
255,Genhe,34.18,92,1,4.23,50.78,121.52
256,Aykhal,30.2,92,90,11.18,66.0,111.5
257,Ola,44.87,88,78,1.39,59.58,151.28
258,Buncrana,51.76,89,95,7.43,55.13,-7.45
259,Kerema,79.84,81,97,3.85,-7.96,145.78
260,Saint Anthony,63.0,51,90,12.75,45.02,-93.22
261,Mossamedes,64.54,84,92,3.87,-15.2,12.15
262,Yinchuan,63.77,64,100,4.68,38.47,106.27
263,Erzin,79.0,80,9,1.61,36.96,36.2
264,Ambon City,79.2,85,100,11.79,-3.7,128.18
265,Lumut,77.0,94,40,5.86,4.23,100.63
266,Murray,66.2,34,56,13.87,40.67,-111.89
267,Mingguang,63.27,86,44,5.23,32.78,117.96
268,Carutapera,78.46,80,9,8.97,-1.2,-46.02
269,Umluj,86.58,39,0,7.67,25.02,37.27
270,Poronaysk,46.11,77,100,8.01,49.22,143.12
271,Wuzhou,68.61,89,94,2.44,23.48,111.32
272,Robertsport,77.97,86,100,8.97,6.75,-11.37
273,Oranjemund,54.48,76,0,5.91,-28.55,16.43
274,Derzhavīnsk,43.25,65,78,1.43,51.1,66.32
275,Bara,75.34,84,91,11.7,10.37,10.73
276,Wuwei,57.2,69,100,8.79,37.93,102.64
277,Poum,74.95,81,27,9.17,-20.23,164.02
278,Cap-aux-Meules,66.2,82,75,19.46,47.38,-61.86
279,Slave Lake,57.2,54,1,6.93,55.28,-114.77
280,Provincia di Imperia,60.8,41,40,8.05,43.97,7.78
281,Damietta,80.6,78,0,17.22,31.42,31.81
282,Sanchursk,47.62,80,65,4.94,56.94,47.25
283,Moscow,57.0,57,41,8.95,55.75,37.62
284,Benguela,71.13,78,47,3.49,-12.58,13.41
285,Grindavik,44.6,93,75,8.05,63.84,-22.43
286,Avera,75.99,80,75,4.7,33.19,-82.53
287,Abhā,69.8,16,0,4.7,18.22,42.51
288,Djebeniana,73.4,40,20,4.7,35.03,10.91
289,Kismayo,77.4,84,73,10.38,-0.36,42.55
290,Orshanka,48.27,77,93,5.32,56.92,47.89
291,Yangi Marg`ilon,60.8,51,60,4.7,40.43,71.72
292,Kangaatsiaq,34.56,84,98,7.47,68.31,-53.46
293,Ayr,42.8,87,99,4.7,55.46,-4.63
294,Puerto Ayacucho,82.2,79,58,4.74,5.66,-67.62
295,Tūkrah,83.03,50,0,15.17,32.53,20.58
296,Bilibino,32.38,88,100,2.48,68.05,166.44
