,City,Temperature °F,Humidity,Cloudiness,Wind Speed,Latitude,Longitude
297,Mayo,75.0,88,1,5.82,38.89,-76.51
298,Médéa,60.8,87,20,2.24,36.26,2.75
299,Real,81.0,94,40,2.24,14.66,121.6
300,Tigil',44.13,61,90,4.14,57.8,158.67
301,East Wenatchee,69.01,34,1,4.7,47.42,-120.29
302,Saint George,87.8,18,1,4.7,37.1,-113.58
303,Qui Nhon,77.83,85,100,4.05,13.77,109.23
304,Nuevo Ideal,77.65,23,0,6.93,24.89,-105.07
305,Caravelas,73.42,79,0,8.25,-17.71,-39.25
306,Ayan,51.98,93,100,6.98,56.45,138.17
307,Astoria,66.2,63,1,9.17,46.19,-123.83
308,Uglovoye,65.44,62,90,0.13,44.82,33.6
309,Richards Bay,60.91,91,100,12.88,-28.78,32.04
310,Bolgar,41.0,80,89,4.07,54.95,49.07
311,Riverton,66.0,34,42,13.87,40.52,-111.94
312,Ciudad del Carmen,89.6,66,75,6.31,18.63,-91.83
313,Darnah,74.03,81,29,13.91,32.77,22.64
314,Gemeente Heerenveen,55.99,92,93,2.1,52.95,5.93
315,Mahon,64.4,55,40,11.41,39.89,4.27
316,Dvinskoy Bereznik,49.96,94,88,2.89,62.86,42.71
317,Socorro,98.01,10,5,14.99,31.65,-106.3
318,Morehead,82.4,50,40,3.36,37.27,-87.18
319,Juneau,51.8,81,90,23.04,58.3,-134.42
320,Biak,76.15,81,68,7.56,-0.91,122.88
321,Dudinka,32.0,88,75,17.9,69.41,86.18
322,Burlington,75.99,83,90,4.7,39.88,-74.64
323,Spirit River,60.8,26,75,13.87,55.78,-118.84
324,Nizhny Tagil,44.2,90,86,4.0,57.92,59.97
325,Jenks,75.99,87,100,4.59,36.02,-95.97
326,Morondava,73.81,86,1,6.85,-20.28,44.28
327,Mountain Home,68.0,24,1,17.22,43.13,-115.69
328,Alyangula,71.6,94,87,3.36,-13.85,136.42
329,Sicuani,56.7,41,77,11.43,-14.27,-71.23
330,Cam Ranh,78.8,88,40,1.12,11.92,109.16
331,Jesús del Monte,64.4,59,75,5.82,19.11,-99.99
332,Nampula,70.16,79,100,9.06,-15.12,39.27
333,Mitsamiouli,76.55,78,42,13.09,-11.38,43.28
334,Beringovskiy,35.78,79,0,8.3,63.05,179.32
335,Touros,78.8,78,20,10.29,-5.2,-35.46
336,Serenje,66.97,27,0,3.47,-13.23,30.24
337,Navoiy,51.8,43,25,9.17,40.08,65.38
338,Petropavlovka,35.62,85,25,3.85,50.61,105.32
339,Bengkulu,75.97,86,99,7.11,-3.8,102.27
340,Langxiang,55.42,93,100,3.18,46.95,128.88
341,Shaunavon,55.17,40,42,25.59,49.65,-108.42
342,Dawlatabad,54.01,35,7,3.98,36.41,64.91
343,Addanki,76.84,85,95,6.17,15.82,79.98
344,Mirny,37.4,93,90,13.42,62.54,113.96
345,Ancud,52.0,86,100,1.01,-41.87,-73.82
346,Aklavik,35.6,89,75,2.24,68.22,-135.01
347,Kentau,49.26,48,0,20.94,43.52,68.51
348,Bonthe,77.58,89,100,6.64,7.53,-12.51
349,Kokopo,79.66,82,100,1.5,-4.35,152.26
350,Rāwah,79.27,36,0,12.41,34.48,41.91
351,Elizabeth City,78.8,74,1,8.05,36.29,-76.25
352,Severo-Kuril'sk,46.45,88,100,31.81,50.68,156.12
353,Łomża,50.76,83,78,10.74,53.18,22.06
354,Geraldton,50.0,87,8,10.29,-28.77,114.6
355,Manta,75.2,78,90,13.87,-0.95,-80.73
356,Sur,82.58,56,0,11.7,22.57,59.53
357,Namatanai,78.26,87,100,1.36,-3.67,152.43
358,Korla,57.31,36,3,11.5,41.76,86.15
359,Sisimiut,32.94,90,81,9.8,66.94,-53.67
360,Canberra,41.0,80,43,4.7,-35.28,149.13
361,Salinópolis,79.5,80,22,13.69,-0.61,-47.36
362,Puerto Madryn,55.62,43,0,9.44,-42.77,-65.04
363,Jega,80.02,69,73,8.59,12.22,4.38
364,Prince Rupert,55.4,93,90,19.46,54.32,-130.32
365,Crestview,80.6,78,90,8.05,30.76,-86.57
366,Clyde River,28.4,86,90,4.16,70.47,-68.59
367,Sijunjung,72.18,81,100,0.87,-0.69,100.95
368,Alice Springs,62.6,20,14,6.82,-23.7,133.88
369,Yakima,70.0,30,1,9.17,46.47,-120.67
370,Waipawa,53.6,46,1,17.22,-41.41,175.52
371,Edd,87.42,69,80,4.34,13.93,41.69
372,Buraidah,86.0,28,0,5.82,26.33,43.98
373,Hīt,81.9,31,0,14.34,33.64,42.83
374,Champerico,75.2,94,90,6.93,14.3,-91.92
375,Bay-ang,80.33,77,39,1.03,11.03,122.94
376,Narsaq,39.2,55,0,3.36,60.92,-46.05
377,Marsh Harbour,83.19,72,6,7.83,26.54,-77.06
378,Samarai,80.08,84,88,14.23,-10.62,150.67
379,Broome,75.99,56,1,10.29,42.25,-75.83
380,Boa Vista,84.2,62,40,5.82,2.82,-60.67
381,Udachny,30.2,92,90,11.18,66.42,112.4
382,Avrămeni,52.0,66,9,2.24,48.02,26.95
383,Guerrero Negro,81.03,47,0,11.27,27.98,-114.06
384,Henties Bay,54.0,80,0,1.01,-22.12,14.28
385,Oga,42.01,100,90,1.12,46.46,10.35
386,Vanavara,42.3,84,98,8.55,60.34,102.28
387,Manicoré,84.2,57,86,0.78,-5.81,-61.3
388,Kieta,77.61,89,100,7.07,-6.22,155.63
389,Port Lincoln,57.24,73,100,20.02,-34.73,135.87
390,Guadalupe y Calvo,69.76,56,78,4.0,26.1,-106.97
391,Santa Cruz de la Sierra,89.6,55,75,16.11,-17.8,-63.17
392,Nhulunbuy,77.0,94,76,5.82,-12.23,136.77
393,Dalbandin,66.07,23,0,2.39,28.89,64.41
394,Yumen,48.92,44,86,8.55,40.28,97.2
395,Torbay,64.0,82,90,23.04,47.67,-52.73
396,Paamiut,37.89,78,18,21.05,61.99,-49.67
397,Westport,73.99,88,75,9.17,41.14,-73.36
398,Zhaotong,56.91,92,100,2.77,27.32,103.72
399,Constitución,56.77,70,0,13.4,-35.33,-72.42
400,Siocon,79.47,79,93,3.15,7.71,122.14
401,Esim,75.58,92,4,7.36,4.87,-2.24
402,Ujhāni,77.68,52,0,0.34,28.02,79.02
403,El Guamo,81.36,87,100,6.49,10.03,-74.98
404,Oktyabr'skiy,50.29,74,95,1.9,54.48,53.47
405,George,44.6,87,11,2.24,-33.96,22.46
406,Yerofey Pavlovich,34.65,92,26,4.18,53.97,121.97
407,Hobyo,75.97,91,95,13.69,5.35,48.53
408,Acaraú,77.81,76,13,16.02,-2.89,-40.12
409,Enshi,62.56,80,100,0.02,30.3,109.48
410,Buchanan,77.76,87,100,7.25,5.88,-10.05
411,Harar,61.77,72,54,0.92,9.31,42.13
412,Esmeraldas,87.8,27,0,3.36,-19.76,-44.31
413,Longyearbyen,35.6,89,75,14.99,78.22,15.64
414,Arroyo de la Encomienda,53.01,76,0,8.05,41.61,-4.8
415,Ploemeur,48.99,87,0,6.93,47.73,-3.43
416,Kwang Binh,80.69,82,100,0.34,17.48,106.6
417,Zhengjiatun,56.12,94,61,6.64,43.51,123.51
418,Saint Lawrence,71.01,73,20,13.87,36.06,14.2
419,Tarakan,79.34,83,100,8.34,3.3,117.63
420,Zvishavane,63.55,76,52,5.39,-20.33,30.07
421,Nyköping,55.4,93,0,8.05,58.75,17.01
422,Tombouctou,96.01,10,0,4.61,20.0,-3.0
423,Tuatapere,35.01,93,100,8.99,-46.13,167.68
424,Lima Duarte,80.6,26,0,2.24,-21.84,-43.79
425,Labuhan,77.97,77,99,13.42,-6.88,112.21
426,Dongying,65.97,70,1,4.34,37.46,118.49
427,Las Palmas,75.2,64,75,21.92,28.42,-14.01
428,Kattivākkam,80.6,83,75,3.36,13.22,80.32
429,Zemio,68.67,96,100,3.31,5.03,25.14
430,Erenhot,50.23,53,91,22.73,43.65,111.98
431,Andenes,41.0,75,7,8.05,69.31,16.12
432,Kui Buri,76.98,87,100,4.5,12.08,99.85
433,Weihai,64.26,79,100,6.38,37.5,122.11
434,Orlik,29.68,92,0,0.58,52.52,99.83
435,Ontario,91.4,35,40,10.29,34.06,-117.65
436,Bonito,87.24,38,58,5.44,-21.12,-56.48
437,Balkhash,44.37,60,0,15.97,46.84,74.98
438,Alugan,81.43,78,32,3.65,12.22,125.48
439,Ystad,61.0,82,80,11.41,55.43,13.82
440,Young,61.0,75,42,4.0,-32.68,-57.63
441,Birao,72.82,92,99,3.96,10.28,22.79
442,Santa Fe,66.99,53,6,5.01,-31.63,-60.7
443,Verāval,78.93,75,37,4.74,20.9,70.37
444,Ntcheu,70.47,46,78,3.4,-14.82,34.64
445,Galle,79.52,83,34,7.63,6.04,80.22
446,Cabedelo,78.8,78,20,12.75,-6.98,-34.83
447,Shepetivka,49.57,87,50,3.04,50.19,27.06
448,Antofagasta,59.0,72,20,17.22,-23.65,-70.4
449,Maningrida,76.01,81,88,6.55,-12.07,134.27
450,Calceta,75.2,78,90,13.87,-0.85,-80.17
451,Hirara,75.2,88,75,4.7,24.8,125.28
452,Ouro Fino,75.79,40,57,2.33,-22.28,-46.37
453,Alta Floresta,76.03,76,99,1.05,-9.88,-56.09
454,Lompoc,78.01,64,1,10.29,34.64,-120.46
455,Giyani,64.8,77,7,7.94,-23.3,30.72
456,Kutum,78.19,51,100,14.2,14.2,24.67
457,Ostrovnoy,39.87,83,9,8.68,68.05,39.51
458,Sioux Lookout,50.0,93,90,11.41,50.1,-91.92
459,Egvekinot,30.94,86,0,0.45,66.32,-179.17
460,Deer Lake,66.2,72,75,12.75,49.17,-57.43
461,Zambezi,74.73,28,50,2.24,-13.54,23.1
462,Santa Rosa del Sur,77.2,83,100,0.78,7.96,-74.05
463,Alpena,69.8,73,1,4.7,45.06,-83.43
464,Mumbai,80.6,94,40,3.36,19.01,72.85
465,Necochea,50.0,99,99,8.01,-38.55,-58.74
466,Northam,54.0,81,58,4.0,51.03,-4.22
467,Bucerías,87.8,74,40,11.41,20.75,-105.33
468,Arman',46.49,87,86,1.99,59.7,150.17
469,Topchikha,39.2,89,35,4.47,52.82,83.12
470,Moerai,71.73,69,40,14.52,-22.43,-151.33
471,Vrangel',57.63,82,6,2.68,42.73,133.08
472,La Palma,84.99,51,1,9.17,33.85,-118.05
473,Nizwá,80.17,45,16,2.84,22.93,57.53
474,Bilma,90.97,15,100,5.5,18.69,12.92
475,Salalah,78.8,78,40,2.24,17.02,54.09
476,Naze,78.8,78,75,20.8,28.37,129.48
477,Gimli,53.01,99,100,5.99,50.63,-96.99
478,Pascagoula,87.8,58,1,5.82,30.37,-88.56
479,Monster,57.99,96,95,1.52,52.03,4.17
480,Barhi,74.01,82,2,5.23,23.9,80.8
481,Bambous Virieux,73.0,94,40,9.17,-20.34,57.76
482,Kimbe,77.23,86,100,5.91,-5.55,150.14
483,Mount Gambier,35.6,93,0,4.79,-37.83,140.77
484,Sept-Îles,52.0,93,90,5.82,50.2,-66.38
485,Khirkiya,72.3,89,1,3.18,22.17,76.86
486,Nishihara,75.2,94,75,3.36,26.18,127.76
487,Morant Bay,87.8,70,75,11.41,17.88,-76.41
488,Umm Kaddadah,83.59,58,75,4.79,13.6,26.69
489,Williamsport,78.8,54,75,8.05,41.24,-77.0
490,Yar-Sale,37.44,84,0,12.03,66.83,70.83
491,Ixtapa,87.8,74,40,11.41,20.7,-105.2
492,Cravo Norte,86.77,65,74,5.01,6.3,-70.2
493,Quatre Cocos,73.0,94,40,9.17,-20.21,57.76
494,Mirandola,55.99,71,100,3.0,44.89,11.07
495,Machico,71.6,64,20,13.87,32.7,-16.77
496,Nanortalik,37.02,82,24,13.51,60.14,-45.24
497,Yaan,73.24,90,94,3.49,7.38,8.57
498,Bukama,76.77,55,2,1.79,-9.2,25.85
499,Lyngseidet,33.8,80,2,28.86,69.58,20.22
500,Pudozh,51.49,88,2,4.41,61.81,36.53
501,Beyneu,50.05,53,0,10.18,45.32,55.2
502,Santa Catarina de Tepehuanes,79.3,23,0,7.99,25.35,-105.73
503,Carahue,57.2,67,75,6.93,-38.7,-73.17
504,Hamilton,78.8,54,40,13.87,39.18,-84.53
505,Mahibadhoo,81.1,73,50,3.02,3.78,72.97
506,Lorengau,82.85,76,92,3.24,-2.02,147.27
507,Tanete,73.54,89,52,5.86,-3.94,119.78
508,Roebourne,67.64,34,12,12.01,-20.78,117.13
509,Vao,71.02,86,74,19.39,-22.67,167.48
510,Oistins,84.2,74,40,13.87,13.07,-59.53
511,Znamenskoye,41.95,97,5,3.69,57.13,73.83
512,Coahuayana Viejo,78.8,78,40,5.3,18.73,-103.68
513,Tairua,61.0,60,28,15.99,-37.02,175.85
514,Rock Springs,55.4,22,75,21.92,41.59,-109.2
515,Lakatoro,80.6,78,75,3.36,-16.1,167.42
516,San Juan,68.67,24,0,5.86,-31.54,-68.54
517,Philadelphia,79.0,65,75,6.55,39.95,-75.16
518,Heihe,44.6,70,20,2.24,50.24,127.49
519,Hay River,53.6,71,75,4.7,60.82,-115.8
520,Taoudenni,97.16,9,0,8.57,22.68,-3.98
521,Altus,80.6,47,90,27.51,34.64,-99.33
522,Liverpool,50.0,81,20,2.24,53.41,-2.98
523,Morropón,85.37,36,8,14.43,-5.18,-79.97
524,Mozarlândia,89.89,24,14,3.06,-14.74,-50.57
525,São Paulo de Olivença,86.16,60,58,0.56,-3.38,-68.87
526,Great Bend,66.0,36,75,24.16,38.36,-98.76
527,Diamantino,86.59,40,49,2.39,-14.41,-56.45
528,Adrar,93.29,16,0,13.87,20.5,-10.07
529,Abu Samrah,71.96,42,0,8.77,35.3,37.18
530,Umm Hājar,76.93,71,99,18.88,13.3,19.7
531,Linhares,73.89,78,0,8.25,-19.39,-40.07
532,Shelburne,77.0,61,90,10.29,44.08,-80.2
533,Guarapari,80.01,85,0,5.01,-20.67,-40.5
534,Porbandar,80.08,70,1,6.8,21.64,69.61
535,Huarmey,65.84,73,7,8.41,-10.07,-78.15
536,Badarganj,76.35,94,75,5.77,25.67,89.05
537,Rafaela,66.99,39,0,5.01,-31.25,-61.49
538,Melita,57.0,63,88,23.0,49.27,-101.0
539,Sydney,57.2,58,0,4.7,-33.87,151.21
540,Licata,62.6,93,1,2.24,37.11,13.95
541,Vikýřovice,43.0,93,25,2.95,49.98,17.01
542,Ciudad Real,64.99,45,0,3.24,39.0,-4.0
543,Ayorou,91.09,37,54,4.21,14.73,0.92
544,Wad Rāwah,88.12,46,26,7.54,15.16,33.14
545,Quelimane,77.34,68,31,7.2,-17.88,36.89
546,Santa Maria,66.2,100,90,4.7,-29.68,-53.81
547,Batticaloa,79.0,82,89,6.15,7.71,81.69
548,Saint-Raymond,81.0,61,75,5.82,45.47,-73.61
549,Florø,55.4,82,75,3.36,61.6,5.03
550,Makakilo City,86.0,62,1,10.29,21.35,-158.09
551,Storebø,55.99,82,98,3.36,60.09,5.23
552,Ahipara,58.96,64,10,13.94,-35.17,173.17
553,Bahía Honda,83.17,80,83,5.46,22.9,-83.16
554,Lokoja,73.89,88,50,1.74,7.8,6.74
555,Singānallūr,77.0,88,75,9.17,11.0,77.02
556,Fredericton,69.8,83,20,10.29,45.95,-66.67
557,Rodrigues Alves,93.2,49,40,2.24,-7.74,-72.65
558,Chumikan,49.96,94,100,5.88,54.72,135.31
559,Arrecife,71.6,83,40,20.8,28.96,-13.55
560,Fairbanks,55.4,47,1,14.99,64.84,-147.72
561,Grand-Lahou,75.16,92,42,7.4,5.14,-5.02
562,Harmanli,64.99,57,0,5.68,41.93,25.9
563,Chalmette,87.8,55,20,8.05,29.94,-89.96
564,Al Bardīyah,75.9,87,0,11.18,31.76,25.09
565,Pontal do Paraná,68.0,88,75,13.87,-25.65,-48.51
566,Vágur,49.86,81,100,28.5,61.47,-6.81
567,Kumukh,52.99,76,78,0.31,42.17,47.12
568,Cayenne,84.2,70,1,8.05,4.93,-52.33
569,Seymchan,41.09,67,21,12.37,62.88,152.43
570,Malindi,76.64,87,40,8.12,-3.22,40.12
571,Steamboat Springs,55.99,25,90,14.99,40.48,-106.83
572,Griffith,73.99,53,1,11.41,41.53,-87.42
573,Rūdbār,70.47,23,0,9.24,30.15,62.6
574,Dingle,76.64,88,48,2.68,11.0,122.67
575,East Brainerd,82.4,54,75,4.7,35.0,-85.15
576,Amasya Province,69.8,46,20,12.75,40.67,35.83
577,Cintalapa,78.28,85,100,4.45,16.7,-93.73
578,Takoradze,75.34,92,10,7.65,4.88,-1.76
579,Flinders,54.0,82,2,1.01,-34.58,150.86
580,Zhangye,56.07,58,99,11.01,38.93,100.45
581,Krasnokholmskiy,47.5,86,5,4.99,55.99,55.05
582,Rassvet,61.11,62,93,21.41,46.83,40.75
583,Minsk,55.4,100,75,11.18,53.9,27.57
584,São Félix do Xingu,81.41,55,77,0.63,-6.64,-51.99
585,Vardø,42.8,70,2,11.41,70.37,31.11
586,Shingū,62.83,76,0,6.4,33.73,135.98
587,Cascais,64.0,87,0,20.8,38.7,-9.42
588,Soyo,74.41,80,53,5.57,-6.13,12.37
589,Sola,82.4,78,75,4.7,-13.88,167.55
590,Dano,76.77,79,46,5.53,11.15,-3.07
591,Rostovka,48.25,85,98,6.49,55.38,71.89
592,Sokoni,77.29,85,1,9.35,-6.43,39.55
593,Corinth,66.99,54,2,3.0,37.94,22.96
594,Betlitsa,58.5,45,100,9.69,54.01,33.96
595,Seoul,59.0,93,1,2.75,37.57,126.98
596,Chicama,67.82,66,23,8.66,-7.84,-79.15
